,Name,Date,Direction,Road,Location,Event
7,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
8,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
9,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
10,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
11,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
12,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
13,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,L004_9956202,Sun Oct 07 20:50:52 CDT 2018,SB,T.H.52,@ 41st St NW,STALL
1,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
2,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
3,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
4,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
5,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
6,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
7,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
8,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
9,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
10,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
11,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
12,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
13,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,L004_9956202,Sun Oct 07 20:50:52 CDT 2018,SB,T.H.52,@ 41st St NW,STALL
1,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
2,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
3,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
4,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
5,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
6,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
7,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
8,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
9,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
10,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
11,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
12,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
13,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,L004_9956202,Sun Oct 07 20:50:52 CDT 2018,SB,T.H.52,@ 41st St NW,STALL
1,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
2,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
3,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
4,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
5,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
6,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
7,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
8,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
9,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
10,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
11,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
12,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
13,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,L004_9956202,Sun Oct 07 20:50:52 CDT 2018,SB,T.H.52,@ 41st St NW,STALL
1,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
2,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
3,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
4,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
5,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
6,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
7,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
8,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
9,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
10,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
11,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
12,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
13,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
5,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
6,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
7,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
8,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
9,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
10,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
11,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
12,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956219,Sun Oct 07 21:04:32 CDT 2018,EB,T.H.55,@ T.H.100,HAZARD
5,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
6,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
7,2018100720240229,Sun Oct 07 20:24:02 CDT 2018,WB,I-94,NA,CRASH
8,L004_9956163,Sun Oct 07 20:05:32 CDT 2018,EB,T.H.10,@ T.H.51,STALL
9,L004_9956154,Sun Oct 07 19:58:52 CDT 2018,SB,I-35W,@ Lyndale Ave,STALL
10,L004_9956194,Sun Oct 07 20:38:52 CDT 2018,SB,I-35W,@ Franklin Ave,STALL
11,L004_9956191,Sun Oct 07 20:36:02 CDT 2018,NB,I-35W,@ I-35W CD NB,STALL
12,2018100610453294,Sat Oct 06 10:45:32 CDT 2018,WB,T.H.36,@ I-35W NB,ROADWORK
13,L004_9956173,Sun Oct 07 20:13:42 CDT 2018,WB,I-90,NA,STALL
0,2018100720031226,Sun Oct 07 20:03:12 CDT 2018,WB,I-94,NA,CRASH
1,L004_9956092,Sun Oct 07 19:13:02 CDT 2018,WB,I-94,@ Brooklyn Blvd,CRASH
2,2018100610332993,Sat Oct 06 10:33:29 CDT 2018,SB,I-35W,@ Cleveland Ave,ROADWORK
3,2018100610471533,Sat Oct 06 10:47:15 CDT 2018,EB,T.H.36,@ Cleveland Ave,ROADWORK
4,L004_9956219,Sun Oct 07 21:04:32 CDT 2018,EB,T.H.55,@ T.H.100,HAZARD
5,L004_9956100,Sun Oct 07 19:20:42 CDT 2018,SB,T.H.53,NA,HAZARD
6,2018100719005669,Sun Oct 07 19:00:56 CDT 2018,SB,I-35W,@ Co Rd E2,ROADWORK
